"","cluster","variable","value","pos","freq","freq2"
"1","cluster_1","72",0,0,0,""
"2","cluster_1","56",0,0,0,""
"3","cluster_1","74",0,0,0,""
"4","cluster_1","68",0,0,0,""
"5","cluster_1","53",0,0,0,""
"6","cluster_1","85",0,0,0,""
"7","cluster_1","37",0,0,0,""
"8","cluster_1","63",0,0,0,""
"9","cluster_1","38",0,0,0,""
"10","cluster_1","11",0,0,0,""
"11","cluster_1","23",0,0,0,""
"12","cluster_1","52",0,0,0,""
"13","cluster_1","79",0,0,0,""
"14","cluster_1","27",0,0,0,""
"15","cluster_1","8",0,0,0,""
"16","cluster_1","44",0,0,0,""
"17","cluster_1","19",0,0,0,""
"18","cluster_1","75",0,0,0,""
"19","cluster_1","47",0,0,0,""
"20","cluster_1","4",0,0,0,""
"21","cluster_1","7",0,0,0,""
"22","cluster_1","6",0,0,0,""
"23","cluster_1","29",0,0,0,""
"24","cluster_1","92",0,0,0,""
"25","cluster_1","62",0.0384615384615385,0.0192307692307692,0.04,""
"26","cluster_1","18",0,0.0384615384615385,0,""
"27","cluster_1","60",0,0.0384615384615385,0,""
"28","cluster_1","16",0,0.0384615384615385,0,""
"29","cluster_1","87",0,0.0384615384615385,0,""
"30","cluster_1","82",0,0.0384615384615385,0,""
"31","cluster_1","36",0,0.0384615384615385,0,""
"32","cluster_1","13",0,0.0384615384615385,0,""
"33","cluster_1","61",0,0.0384615384615385,0,""
"34","cluster_1","3",0,0.0384615384615385,0,""
"35","cluster_1","25",0,0.0384615384615385,0,""
"36","cluster_1","78",0,0.0384615384615385,0,""
"37","cluster_1","69",0,0.0384615384615385,0,""
"38","cluster_1","67",0,0.0384615384615385,0,""
"39","cluster_1","15",0,0.0384615384615385,0,""
"40","cluster_1","39",0,0.0384615384615385,0,""
"41","cluster_1","9",0,0.0384615384615385,0,""
"42","cluster_1","66",0.0384615384615385,0.0576923076923077,0.04,""
"43","cluster_1","50",0,0.0769230769230769,0,""
"44","cluster_1","91",0.0384615384615385,0.0961538461538462,0.04,""
"45","cluster_1","42",0.0384615384615385,0.134615384615385,0.04,""
"46","cluster_1","28",0,0.153846153846154,0,""
"47","cluster_1","89",0,0.153846153846154,0,""
"48","cluster_1","83",0.0384615384615385,0.173076923076923,0.04,""
"49","cluster_1","32",0.0384615384615385,0.211538461538462,0.04,""
"50","cluster_1","48",0,0.230769230769231,0,""
"51","cluster_1","40",0,0.230769230769231,0,""
"52","cluster_1","33",0.0384615384615385,0.25,0.04,""
"53","cluster_1","95",0,0.269230769230769,0,""
"54","cluster_1","35",0.0384615384615385,0.288461538461538,0.04,""
"55","cluster_1","55",0,0.307692307692308,0,""
"56","cluster_1","31",0,0.307692307692308,0,""
"57","cluster_1","17",0.0384615384615385,0.326923076923077,0.04,""
"58","cluster_1","76",0,0.346153846153846,0,""
"59","cluster_1","14",0,0.346153846153846,0,""
"60","cluster_1","22",0.0384615384615385,0.365384615384615,0.04,""
"61","cluster_1","54",0,0.384615384615385,0,""
"62","cluster_1","12",0.0384615384615385,0.403846153846154,0.04,""
"63","cluster_1","90",0,0.423076923076923,0,""
"64","cluster_1","77",0.0384615384615385,0.442307692307692,0.04,""
"65","cluster_1","59",0,0.461538461538461,0,""
"66","cluster_1","64",0.0384615384615385,0.480769230769231,0.04,""
"67","cluster_1","5",0.0384615384615385,0.519230769230769,0.04,""
"68","cluster_1","70",0.0384615384615385,0.557692307692307,0.04,""
"69","cluster_1","57",0,0.576923076923077,0,""
"70","cluster_1","88",0,0.576923076923077,0,""
"71","cluster_1","80",0.0384615384615385,0.596153846153846,0.04,""
"72","cluster_1","65",0,0.615384615384615,0,""
"73","cluster_1","24",0,0.615384615384615,0,""
"74","cluster_1","71",0,0.615384615384615,0,""
"75","cluster_1","41",0,0.615384615384615,0,""
"76","cluster_1","46",0,0.615384615384615,0,""
"77","cluster_1","1",0.0384615384615385,0.634615384615384,0.04,""
"78","cluster_1","20",0.0384615384615385,0.673076923076923,0.04,""
"79","cluster_1","45",0.0384615384615385,0.711538461538461,0.04,""
"80","cluster_1","2",0.0384615384615385,0.75,0.04,""
"81","cluster_1","30",0.0384615384615385,0.788461538461538,0.04,""
"82","cluster_1","51",0.0384615384615385,0.826923076923077,0.04,""
"83","cluster_1","94",0.0384615384615385,0.865384615384615,0.04,""
"84","cluster_1","84",0.0384615384615385,0.903846153846153,0.04,""
"85","cluster_1","43",0,0.923076923076923,0,""
"86","cluster_1","81",0,0.923076923076923,0,""
"87","cluster_1","96",0,0.923076923076923,0,""
"88","cluster_1","26",0,0.923076923076923,0,""
"89","cluster_1","86",0.0384615384615385,0.942307692307692,0.04,""
"90","cluster_1","49",0,0.961538461538461,0,""
"91","cluster_1","58",0.0384615384615385,0.98076923076923,0.04,""
"92","cluster_1","10",0,1,0,""
"93","cluster_1","73",0,1,0,""
"94","cluster_1","93",0,1,0,""
"95","cluster_1","21",0,1,0,""
"96","cluster_1","34",0,1,0,""
"97","cluster_2","72",0,0,0,""
"98","cluster_2","56",0,0,0,""
"99","cluster_2","74",0,0,0,""
"100","cluster_2","68",0,0,0,""
"101","cluster_2","53",0,0,0,""
"102","cluster_2","85",0,0,0,""
"103","cluster_2","37",0,0,0,""
"104","cluster_2","63",0,0,0,""
"105","cluster_2","38",0,0,0,""
"106","cluster_2","11",0,0,0,""
"107","cluster_2","23",0,0,0,""
"108","cluster_2","52",0,0,0,""
"109","cluster_2","79",0,0,0,""
"110","cluster_2","27",0,0,0,""
"111","cluster_2","8",0,0,0,""
"112","cluster_2","44",0,0,0,""
"113","cluster_2","19",0,0,0,""
"114","cluster_2","75",0,0,0,""
"115","cluster_2","47",0,0,0,""
"116","cluster_2","4",0,0,0,""
"117","cluster_2","7",0.0555555555555556,0.0277777777777778,0.06,""
"118","cluster_2","6",0,0.0555555555555556,0,""
"119","cluster_2","29",0,0.0555555555555556,0,""
"120","cluster_2","92",0,0.0555555555555556,0,""
"121","cluster_2","62",0,0.0555555555555556,0,""
"122","cluster_2","18",0,0.0555555555555556,0,""
"123","cluster_2","60",0.0555555555555556,0.0833333333333333,0.06,""
"124","cluster_2","16",0,0.111111111111111,0,""
"125","cluster_2","87",0.0555555555555556,0.138888888888889,0.06,""
"126","cluster_2","82",0.0555555555555556,0.194444444444444,0.06,""
"127","cluster_2","36",0.0555555555555556,0.25,0.06,""
"128","cluster_2","13",0,0.277777777777778,0,""
"129","cluster_2","61",0.0555555555555556,0.305555555555556,0.06,""
"130","cluster_2","3",0.0555555555555556,0.361111111111111,0.06,""
"131","cluster_2","25",0,0.388888888888889,0,""
"132","cluster_2","78",0.0555555555555556,0.416666666666667,0.06,""
"133","cluster_2","69",0,0.444444444444445,0,""
"134","cluster_2","67",0.0555555555555556,0.472222222222222,0.06,""
"135","cluster_2","15",0.0555555555555556,0.527777777777778,0.06,""
"136","cluster_2","39",0,0.555555555555556,0,""
"137","cluster_2","9",0,0.555555555555556,0,""
"138","cluster_2","66",0,0.555555555555556,0,""
"139","cluster_2","50",0.0555555555555556,0.583333333333333,0.06,""
"140","cluster_2","91",0,0.611111111111111,0,""
"141","cluster_2","42",0,0.611111111111111,0,""
"142","cluster_2","28",0,0.611111111111111,0,""
"143","cluster_2","89",0.0555555555555556,0.638888888888889,0.06,""
"144","cluster_2","83",0,0.666666666666667,0,""
"145","cluster_2","32",0,0.666666666666667,0,""
"146","cluster_2","48",0,0.666666666666667,0,""
"147","cluster_2","40",0,0.666666666666667,0,""
"148","cluster_2","33",0,0.666666666666667,0,""
"149","cluster_2","95",0,0.666666666666667,0,""
"150","cluster_2","35",0,0.666666666666667,0,""
"151","cluster_2","55",0.0555555555555556,0.694444444444445,0.06,""
"152","cluster_2","31",0.0555555555555556,0.75,0.06,""
"153","cluster_2","17",0,0.777777777777778,0,""
"154","cluster_2","76",0.0555555555555556,0.805555555555556,0.06,""
"155","cluster_2","14",0.0555555555555556,0.861111111111111,0.06,""
"156","cluster_2","22",0,0.888888888888889,0,""
"157","cluster_2","54",0,0.888888888888889,0,""
"158","cluster_2","12",0,0.888888888888889,0,""
"159","cluster_2","90",0.0555555555555556,0.916666666666667,0.06,""
"160","cluster_2","77",0,0.944444444444445,0,""
"161","cluster_2","59",0.0555555555555556,0.972222222222222,0.06,""
"162","cluster_2","64",0,1,0,""
"163","cluster_2","5",0,1,0,""
"164","cluster_2","70",0,1,0,""
"165","cluster_2","57",0,1,0,""
"166","cluster_2","88",0,1,0,""
"167","cluster_2","80",0,1,0,""
"168","cluster_2","65",0,1,0,""
"169","cluster_2","24",0,1,0,""
"170","cluster_2","71",0,1,0,""
"171","cluster_2","41",0,1,0,""
"172","cluster_2","46",0,1,0,""
"173","cluster_2","1",0,1,0,""
"174","cluster_2","20",0,1,0,""
"175","cluster_2","45",0,1,0,""
"176","cluster_2","2",0,1,0,""
"177","cluster_2","30",0,1,0,""
"178","cluster_2","51",0,1,0,""
"179","cluster_2","94",0,1,0,""
"180","cluster_2","84",0,1,0,""
"181","cluster_2","43",0,1,0,""
"182","cluster_2","81",0,1,0,""
"183","cluster_2","96",0,1,0,""
"184","cluster_2","26",0,1,0,""
"185","cluster_2","86",0,1,0,""
"186","cluster_2","49",0,1,0,""
"187","cluster_2","58",0,1,0,""
"188","cluster_2","10",0,1,0,""
"189","cluster_2","73",0,1,0,""
"190","cluster_2","93",0,1,0,""
"191","cluster_2","21",0,1,0,""
"192","cluster_2","34",0,1,0,""
"193","cluster_3","72",0.0526315789473684,0.0263157894736842,0.05,""
"194","cluster_3","56",0.0526315789473684,0.0789473684210526,0.05,""
"195","cluster_3","74",0.0526315789473684,0.131578947368421,0.05,""
"196","cluster_3","68",0.0526315789473684,0.184210526315789,0.05,""
"197","cluster_3","53",0.0526315789473684,0.236842105263158,0.05,""
"198","cluster_3","85",0.0526315789473684,0.289473684210526,0.05,""
"199","cluster_3","37",0.0526315789473684,0.342105263157895,0.05,""
"200","cluster_3","63",0.0526315789473684,0.394736842105263,0.05,""
"201","cluster_3","38",0.0526315789473684,0.447368421052632,0.05,""
"202","cluster_3","11",0.0526315789473684,0.5,0.05,""
"203","cluster_3","23",0.0526315789473684,0.552631578947368,0.05,""
"204","cluster_3","52",0.0526315789473684,0.605263157894737,0.05,""
"205","cluster_3","79",0.0526315789473684,0.657894736842105,0.05,""
"206","cluster_3","27",0.0526315789473684,0.710526315789474,0.05,""
"207","cluster_3","8",0.0526315789473684,0.763157894736842,0.05,""
"208","cluster_3","44",0.0526315789473684,0.81578947368421,0.05,""
"209","cluster_3","19",0.0526315789473684,0.868421052631579,0.05,""
"210","cluster_3","75",0.0526315789473684,0.921052631578947,0.05,""
"211","cluster_3","47",0.0526315789473684,0.973684210526315,0.05,""
"212","cluster_3","4",0,1,0,""
"213","cluster_3","7",0,1,0,""
"214","cluster_3","6",0,1,0,""
"215","cluster_3","29",0,1,0,""
"216","cluster_3","92",0,1,0,""
"217","cluster_3","62",0,1,0,""
"218","cluster_3","18",0,1,0,""
"219","cluster_3","60",0,1,0,""
"220","cluster_3","16",0,1,0,""
"221","cluster_3","87",0,1,0,""
"222","cluster_3","82",0,1,0,""
"223","cluster_3","36",0,1,0,""
"224","cluster_3","13",0,1,0,""
"225","cluster_3","61",0,1,0,""
"226","cluster_3","3",0,1,0,""
"227","cluster_3","25",0,1,0,""
"228","cluster_3","78",0,1,0,""
"229","cluster_3","69",0,1,0,""
"230","cluster_3","67",0,1,0,""
"231","cluster_3","15",0,1,0,""
"232","cluster_3","39",0,1,0,""
"233","cluster_3","9",0,1,0,""
"234","cluster_3","66",0,1,0,""
"235","cluster_3","50",0,1,0,""
"236","cluster_3","91",0,1,0,""
"237","cluster_3","42",0,1,0,""
"238","cluster_3","28",0,1,0,""
"239","cluster_3","89",0,1,0,""
"240","cluster_3","83",0,1,0,""
"241","cluster_3","32",0,1,0,""
"242","cluster_3","48",0,1,0,""
"243","cluster_3","40",0,1,0,""
"244","cluster_3","33",0,1,0,""
"245","cluster_3","95",0,1,0,""
"246","cluster_3","35",0,1,0,""
"247","cluster_3","55",0,1,0,""
"248","cluster_3","31",0,1,0,""
"249","cluster_3","17",0,1,0,""
"250","cluster_3","76",0,1,0,""
"251","cluster_3","14",0,1,0,""
"252","cluster_3","22",0,1,0,""
"253","cluster_3","54",0,1,0,""
"254","cluster_3","12",0,1,0,""
"255","cluster_3","90",0,1,0,""
"256","cluster_3","77",0,1,0,""
"257","cluster_3","59",0,1,0,""
"258","cluster_3","64",0,1,0,""
"259","cluster_3","5",0,1,0,""
"260","cluster_3","70",0,1,0,""
"261","cluster_3","57",0,1,0,""
"262","cluster_3","88",0,1,0,""
"263","cluster_3","80",0,1,0,""
"264","cluster_3","65",0,1,0,""
"265","cluster_3","24",0,1,0,""
"266","cluster_3","71",0,1,0,""
"267","cluster_3","41",0,1,0,""
"268","cluster_3","46",0,1,0,""
"269","cluster_3","1",0,1,0,""
"270","cluster_3","20",0,1,0,""
"271","cluster_3","45",0,1,0,""
"272","cluster_3","2",0,1,0,""
"273","cluster_3","30",0,1,0,""
"274","cluster_3","51",0,1,0,""
"275","cluster_3","94",0,1,0,""
"276","cluster_3","84",0,1,0,""
"277","cluster_3","43",0,1,0,""
"278","cluster_3","81",0,1,0,""
"279","cluster_3","96",0,1,0,""
"280","cluster_3","26",0,1,0,""
"281","cluster_3","86",0,1,0,""
"282","cluster_3","49",0,1,0,""
"283","cluster_3","58",0,1,0,""
"284","cluster_3","10",0,1,0,""
"285","cluster_3","73",0,1,0,""
"286","cluster_3","93",0,1,0,""
"287","cluster_3","21",0,1,0,""
"288","cluster_3","34",0,1,0,""
"289","cluster_4","72",0,0,0,""
"290","cluster_4","56",0,0,0,""
"291","cluster_4","74",0,0,0,""
"292","cluster_4","68",0,0,0,""
"293","cluster_4","53",0,0,0,""
"294","cluster_4","85",0,0,0,""
"295","cluster_4","37",0,0,0,""
"296","cluster_4","63",0,0,0,""
"297","cluster_4","38",0,0,0,""
"298","cluster_4","11",0,0,0,""
"299","cluster_4","23",0,0,0,""
"300","cluster_4","52",0,0,0,""
"301","cluster_4","79",0,0,0,""
"302","cluster_4","27",0,0,0,""
"303","cluster_4","8",0,0,0,""
"304","cluster_4","44",0,0,0,""
"305","cluster_4","19",0,0,0,""
"306","cluster_4","75",0,0,0,""
"307","cluster_4","47",0,0,0,""
"308","cluster_4","4",0.125,0.0625,0.12,"0.12"
"309","cluster_4","7",0,0.125,0,""
"310","cluster_4","6",0.125,0.1875,0.12,"0.12"
"311","cluster_4","29",0.125,0.3125,0.12,"0.12"
"312","cluster_4","92",0.125,0.4375,0.12,"0.12"
"313","cluster_4","62",0,0.5,0,""
"314","cluster_4","18",0,0.5,0,""
"315","cluster_4","60",0,0.5,0,""
"316","cluster_4","16",0.125,0.5625,0.12,"0.12"
"317","cluster_4","87",0,0.625,0,""
"318","cluster_4","82",0,0.625,0,""
"319","cluster_4","36",0,0.625,0,""
"320","cluster_4","13",0,0.625,0,""
"321","cluster_4","61",0,0.625,0,""
"322","cluster_4","3",0,0.625,0,""
"323","cluster_4","25",0.125,0.6875,0.12,"0.12"
"324","cluster_4","78",0,0.75,0,""
"325","cluster_4","69",0,0.75,0,""
"326","cluster_4","67",0,0.75,0,""
"327","cluster_4","15",0,0.75,0,""
"328","cluster_4","39",0.125,0.8125,0.12,"0.12"
"329","cluster_4","9",0,0.875,0,""
"330","cluster_4","66",0,0.875,0,""
"331","cluster_4","50",0,0.875,0,""
"332","cluster_4","91",0,0.875,0,""
"333","cluster_4","42",0,0.875,0,""
"334","cluster_4","28",0.125,0.9375,0.12,"0.12"
"335","cluster_4","89",0,1,0,""
"336","cluster_4","83",0,1,0,""
"337","cluster_4","32",0,1,0,""
"338","cluster_4","48",0,1,0,""
"339","cluster_4","40",0,1,0,""
"340","cluster_4","33",0,1,0,""
"341","cluster_4","95",0,1,0,""
"342","cluster_4","35",0,1,0,""
"343","cluster_4","55",0,1,0,""
"344","cluster_4","31",0,1,0,""
"345","cluster_4","17",0,1,0,""
"346","cluster_4","76",0,1,0,""
"347","cluster_4","14",0,1,0,""
"348","cluster_4","22",0,1,0,""
"349","cluster_4","54",0,1,0,""
"350","cluster_4","12",0,1,0,""
"351","cluster_4","90",0,1,0,""
"352","cluster_4","77",0,1,0,""
"353","cluster_4","59",0,1,0,""
"354","cluster_4","64",0,1,0,""
"355","cluster_4","5",0,1,0,""
"356","cluster_4","70",0,1,0,""
"357","cluster_4","57",0,1,0,""
"358","cluster_4","88",0,1,0,""
"359","cluster_4","80",0,1,0,""
"360","cluster_4","65",0,1,0,""
"361","cluster_4","24",0,1,0,""
"362","cluster_4","71",0,1,0,""
"363","cluster_4","41",0,1,0,""
"364","cluster_4","46",0,1,0,""
"365","cluster_4","1",0,1,0,""
"366","cluster_4","20",0,1,0,""
"367","cluster_4","45",0,1,0,""
"368","cluster_4","2",0,1,0,""
"369","cluster_4","30",0,1,0,""
"370","cluster_4","51",0,1,0,""
"371","cluster_4","94",0,1,0,""
"372","cluster_4","84",0,1,0,""
"373","cluster_4","43",0,1,0,""
"374","cluster_4","81",0,1,0,""
"375","cluster_4","96",0,1,0,""
"376","cluster_4","26",0,1,0,""
"377","cluster_4","86",0,1,0,""
"378","cluster_4","49",0,1,0,""
"379","cluster_4","58",0,1,0,""
"380","cluster_4","10",0,1,0,""
"381","cluster_4","73",0,1,0,""
"382","cluster_4","93",0,1,0,""
"383","cluster_4","21",0,1,0,""
"384","cluster_4","34",0,1,0,""
"385","cluster_5","72",0,0,0,""
"386","cluster_5","56",0,0,0,""
"387","cluster_5","74",0,0,0,""
"388","cluster_5","68",0,0,0,""
"389","cluster_5","53",0,0,0,""
"390","cluster_5","85",0,0,0,""
"391","cluster_5","37",0,0,0,""
"392","cluster_5","63",0,0,0,""
"393","cluster_5","38",0,0,0,""
"394","cluster_5","11",0,0,0,""
"395","cluster_5","23",0,0,0,""
"396","cluster_5","52",0,0,0,""
"397","cluster_5","79",0,0,0,""
"398","cluster_5","27",0,0,0,""
"399","cluster_5","8",0,0,0,""
"400","cluster_5","44",0,0,0,""
"401","cluster_5","19",0,0,0,""
"402","cluster_5","75",0,0,0,""
"403","cluster_5","47",0,0,0,""
"404","cluster_5","4",0,0,0,""
"405","cluster_5","7",0,0,0,""
"406","cluster_5","6",0,0,0,""
"407","cluster_5","29",0,0,0,""
"408","cluster_5","92",0,0,0,""
"409","cluster_5","62",0,0,0,""
"410","cluster_5","18",0.0555555555555556,0.0277777777777778,0.06,""
"411","cluster_5","60",0,0.0555555555555556,0,""
"412","cluster_5","16",0,0.0555555555555556,0,""
"413","cluster_5","87",0,0.0555555555555556,0,""
"414","cluster_5","82",0,0.0555555555555556,0,""
"415","cluster_5","36",0,0.0555555555555556,0,""
"416","cluster_5","13",0.0555555555555556,0.0833333333333333,0.06,""
"417","cluster_5","61",0,0.111111111111111,0,""
"418","cluster_5","3",0,0.111111111111111,0,""
"419","cluster_5","25",0,0.111111111111111,0,""
"420","cluster_5","78",0,0.111111111111111,0,""
"421","cluster_5","69",0.0555555555555556,0.138888888888889,0.06,""
"422","cluster_5","67",0,0.166666666666667,0,""
"423","cluster_5","15",0,0.166666666666667,0,""
"424","cluster_5","39",0,0.166666666666667,0,""
"425","cluster_5","9",0.0555555555555556,0.194444444444444,0.06,""
"426","cluster_5","66",0,0.222222222222222,0,""
"427","cluster_5","50",0,0.222222222222222,0,""
"428","cluster_5","91",0,0.222222222222222,0,""
"429","cluster_5","42",0,0.222222222222222,0,""
"430","cluster_5","28",0,0.222222222222222,0,""
"431","cluster_5","89",0,0.222222222222222,0,""
"432","cluster_5","83",0,0.222222222222222,0,""
"433","cluster_5","32",0,0.222222222222222,0,""
"434","cluster_5","48",0.0555555555555556,0.25,0.06,""
"435","cluster_5","40",0.0555555555555556,0.305555555555556,0.06,""
"436","cluster_5","33",0,0.333333333333333,0,""
"437","cluster_5","95",0.0555555555555556,0.361111111111111,0.06,""
"438","cluster_5","35",0,0.388888888888889,0,""
"439","cluster_5","55",0,0.388888888888889,0,""
"440","cluster_5","31",0,0.388888888888889,0,""
"441","cluster_5","17",0,0.388888888888889,0,""
"442","cluster_5","76",0,0.388888888888889,0,""
"443","cluster_5","14",0,0.388888888888889,0,""
"444","cluster_5","22",0,0.388888888888889,0,""
"445","cluster_5","54",0.0555555555555556,0.416666666666667,0.06,""
"446","cluster_5","12",0,0.444444444444445,0,""
"447","cluster_5","90",0,0.444444444444445,0,""
"448","cluster_5","77",0,0.444444444444445,0,""
"449","cluster_5","59",0,0.444444444444445,0,""
"450","cluster_5","64",0,0.444444444444445,0,""
"451","cluster_5","5",0,0.444444444444445,0,""
"452","cluster_5","70",0,0.444444444444445,0,""
"453","cluster_5","57",0.0555555555555556,0.472222222222222,0.06,""
"454","cluster_5","88",0.0555555555555556,0.527777777777778,0.06,""
"455","cluster_5","80",0,0.555555555555556,0,""
"456","cluster_5","65",0.0555555555555556,0.583333333333333,0.06,""
"457","cluster_5","24",0.0555555555555556,0.638888888888889,0.06,""
"458","cluster_5","71",0.0555555555555556,0.694444444444445,0.06,""
"459","cluster_5","41",0.0555555555555556,0.75,0.06,""
"460","cluster_5","46",0.0555555555555556,0.805555555555556,0.06,""
"461","cluster_5","1",0,0.833333333333334,0,""
"462","cluster_5","20",0,0.833333333333334,0,""
"463","cluster_5","45",0,0.833333333333334,0,""
"464","cluster_5","2",0,0.833333333333334,0,""
"465","cluster_5","30",0,0.833333333333334,0,""
"466","cluster_5","51",0,0.833333333333334,0,""
"467","cluster_5","94",0,0.833333333333334,0,""
"468","cluster_5","84",0,0.833333333333334,0,""
"469","cluster_5","43",0.0555555555555556,0.861111111111111,0.06,""
"470","cluster_5","81",0.0555555555555556,0.916666666666667,0.06,""
"471","cluster_5","96",0.0555555555555556,0.972222222222222,0.06,""
"472","cluster_5","26",0,1,0,""
"473","cluster_5","86",0,1,0,""
"474","cluster_5","49",0,1,0,""
"475","cluster_5","58",0,1,0,""
"476","cluster_5","10",0,1,0,""
"477","cluster_5","73",0,1,0,""
"478","cluster_5","93",0,1,0,""
"479","cluster_5","21",0,1,0,""
"480","cluster_5","34",0,1,0,""
"481","cluster_6","72",0,0,0,""
"482","cluster_6","56",0,0,0,""
"483","cluster_6","74",0,0,0,""
"484","cluster_6","68",0,0,0,""
"485","cluster_6","53",0,0,0,""
"486","cluster_6","85",0,0,0,""
"487","cluster_6","37",0,0,0,""
"488","cluster_6","63",0,0,0,""
"489","cluster_6","38",0,0,0,""
"490","cluster_6","11",0,0,0,""
"491","cluster_6","23",0,0,0,""
"492","cluster_6","52",0,0,0,""
"493","cluster_6","79",0,0,0,""
"494","cluster_6","27",0,0,0,""
"495","cluster_6","8",0,0,0,""
"496","cluster_6","44",0,0,0,""
"497","cluster_6","19",0,0,0,""
"498","cluster_6","75",0,0,0,""
"499","cluster_6","47",0,0,0,""
"500","cluster_6","4",0,0,0,""
"501","cluster_6","7",0,0,0,""
"502","cluster_6","6",0,0,0,""
"503","cluster_6","29",0,0,0,""
"504","cluster_6","92",0,0,0,""
"505","cluster_6","62",0,0,0,""
"506","cluster_6","18",0,0,0,""
"507","cluster_6","60",0,0,0,""
"508","cluster_6","16",0,0,0,""
"509","cluster_6","87",0,0,0,""
"510","cluster_6","82",0,0,0,""
"511","cluster_6","36",0,0,0,""
"512","cluster_6","13",0,0,0,""
"513","cluster_6","61",0,0,0,""
"514","cluster_6","3",0,0,0,""
"515","cluster_6","25",0,0,0,""
"516","cluster_6","78",0,0,0,""
"517","cluster_6","69",0,0,0,""
"518","cluster_6","67",0,0,0,""
"519","cluster_6","15",0,0,0,""
"520","cluster_6","39",0,0,0,""
"521","cluster_6","9",0,0,0,""
"522","cluster_6","66",0,0,0,""
"523","cluster_6","50",0,0,0,""
"524","cluster_6","91",0,0,0,""
"525","cluster_6","42",0,0,0,""
"526","cluster_6","28",0,0,0,""
"527","cluster_6","89",0,0,0,""
"528","cluster_6","83",0,0,0,""
"529","cluster_6","32",0,0,0,""
"530","cluster_6","48",0,0,0,""
"531","cluster_6","40",0,0,0,""
"532","cluster_6","33",0,0,0,""
"533","cluster_6","95",0,0,0,""
"534","cluster_6","35",0,0,0,""
"535","cluster_6","55",0,0,0,""
"536","cluster_6","31",0,0,0,""
"537","cluster_6","17",0,0,0,""
"538","cluster_6","76",0,0,0,""
"539","cluster_6","14",0,0,0,""
"540","cluster_6","22",0,0,0,""
"541","cluster_6","54",0,0,0,""
"542","cluster_6","12",0,0,0,""
"543","cluster_6","90",0,0,0,""
"544","cluster_6","77",0,0,0,""
"545","cluster_6","59",0,0,0,""
"546","cluster_6","64",0,0,0,""
"547","cluster_6","5",0,0,0,""
"548","cluster_6","70",0,0,0,""
"549","cluster_6","57",0,0,0,""
"550","cluster_6","88",0,0,0,""
"551","cluster_6","80",0,0,0,""
"552","cluster_6","65",0,0,0,""
"553","cluster_6","24",0,0,0,""
"554","cluster_6","71",0,0,0,""
"555","cluster_6","41",0,0,0,""
"556","cluster_6","46",0,0,0,""
"557","cluster_6","1",0,0,0,""
"558","cluster_6","20",0,0,0,""
"559","cluster_6","45",0,0,0,""
"560","cluster_6","2",0,0,0,""
"561","cluster_6","30",0,0,0,""
"562","cluster_6","51",0,0,0,""
"563","cluster_6","94",0,0,0,""
"564","cluster_6","84",0,0,0,""
"565","cluster_6","43",0,0,0,""
"566","cluster_6","81",0,0,0,""
"567","cluster_6","96",0,0,0,""
"568","cluster_6","26",0.142857142857143,0.0714285714285714,0.14,"0.14"
"569","cluster_6","86",0,0.142857142857143,0,""
"570","cluster_6","49",0.142857142857143,0.214285714285714,0.14,"0.14"
"571","cluster_6","58",0,0.285714285714286,0,""
"572","cluster_6","10",0.142857142857143,0.357142857142857,0.14,"0.14"
"573","cluster_6","73",0.142857142857143,0.5,0.14,"0.14"
"574","cluster_6","93",0.142857142857143,0.642857142857143,0.14,"0.14"
"575","cluster_6","21",0.142857142857143,0.785714285714286,0.14,"0.14"
"576","cluster_6","34",0.142857142857143,0.928571428571428,0.14,"0.14"
